,word,song,paragraph,line,index
405,da,Lose Yourself,4,44,406
406,dum,Lose Yourself,4,44,407
407,da,Lose Yourself,4,44,408
408,da,Lose Yourself,4,44,409
409,da,Lose Yourself,4,44,410
410,da,Lose Yourself,4,44,411
411,You,Lose Yourself,5,45,412
412,better,Lose Yourself,5,45,413
413,lose,Lose Yourself,5,45,414
414,yourself,Lose Yourself,5,45,415
415,in,Lose Yourself,5,45,416
416,the,Lose Yourself,5,45,417
417,music,Lose Yourself,5,45,418
418,The,Lose Yourself,5,46,419
419,moment,Lose Yourself,5,46,420
420,you,Lose Yourself,5,46,421
421,own,Lose Yourself,5,46,422
422,it,Lose Yourself,5,46,423
423,you,Lose Yourself,5,46,424
424,better,Lose Yourself,5,46,425
425,never,Lose Yourself,5,46,426
426,let,Lose Yourself,5,46,427
427,it,Lose Yourself,5,46,428
428,go,Lose Yourself,5,46,429
429,You,Lose Yourself,5,47,430
430,only,Lose Yourself,5,47,431
431,get,Lose Yourself,5,47,432
432,one,Lose Yourself,5,47,433
433,shot,Lose Yourself,5,47,434
434,do,Lose Yourself,5,47,435
435,not,Lose Yourself,5,47,436
436,miss,Lose Yourself,5,47,437
437,your,Lose Yourself,5,47,438
438,chance,Lose Yourself,5,47,439
439,to,Lose Yourself,5,47,440
440,blow,Lose Yourself,5,47,441
441,This,Lose Yourself,5,48,442
442,opportunity,Lose Yourself,5,48,443
443,comes,Lose Yourself,5,48,444
444,once,Lose Yourself,5,48,445
445,in,Lose Yourself,5,48,446
446,a,Lose Yourself,5,48,447
447,lifetime,Lose Yourself,5,48,448
448,yo,Lose Yourself,5,48,449
449,You,Lose Yourself,5,49,450
450,better,Lose Yourself,5,49,451
451,lose,Lose Yourself,5,49,452
452,yourself,Lose Yourself,5,49,453
453,in,Lose Yourself,5,49,454
454,the,Lose Yourself,5,49,455
455,music,Lose Yourself,5,49,456
456,The,Lose Yourself,5,50,457
457,moment,Lose Yourself,5,50,458
458,you,Lose Yourself,5,50,459
459,own,Lose Yourself,5,50,460
460,it,Lose Yourself,5,50,461
461,you,Lose Yourself,5,50,462
462,better,Lose Yourself,5,50,463
463,never,Lose Yourself,5,50,464
464,let,Lose Yourself,5,50,465
465,it,Lose Yourself,5,50,466
466,go,Lose Yourself,5,50,467
467,You,Lose Yourself,5,51,468
468,only,Lose Yourself,5,51,469
469,get,Lose Yourself,5,51,470
470,one,Lose Yourself,5,51,471
471,shot,Lose Yourself,5,51,472
472,do,Lose Yourself,5,51,473
473,not,Lose Yourself,5,51,474
474,miss,Lose Yourself,5,51,475
475,your,Lose Yourself,5,51,476
476,chance,Lose Yourself,5,51,477
477,to,Lose Yourself,5,51,478
478,blow,Lose Yourself,5,51,479
479,This,Lose Yourself,5,52,480
480,opportunity,Lose Yourself,5,52,481
481,comes,Lose Yourself,5,52,482
482,once,Lose Yourself,5,52,483
483,in,Lose Yourself,5,52,484
484,a,Lose Yourself,5,52,485
485,lifetime,Lose Yourself,5,52,486
486,yo,Lose Yourself,5,52,487
487,You,Lose Yourself,5,53,488
488,better…,Lose Yourself,5,53,489
489,No,Lose Yourself,6,54,490
490,more,Lose Yourself,6,54,491
491,games,Lose Yourself,6,54,492
492,Ia,Lose Yourself,6,54,493
493,change,Lose Yourself,6,54,494
494,what,Lose Yourself,6,54,495
495,you,Lose Yourself,6,54,496
496,call,Lose Yourself,6,54,497
497,rage,Lose Yourself,6,54,498
498,Tear,Lose Yourself,6,55,499
499,this,Lose Yourself,6,55,500
500,motherfuckin',Lose Yourself,6,55,501
501,roof,Lose Yourself,6,55,502
502,off,Lose Yourself,6,55,503
503,like,Lose Yourself,6,55,504
504,two,Lose Yourself,6,55,505
505,dogs,Lose Yourself,6,55,506
506,caged,Lose Yourself,6,55,507
507,I,Lose Yourself,6,56,508
508,was,Lose Yourself,6,56,509
509,playin',Lose Yourself,6,56,510
510,in,Lose Yourself,6,56,511
511,the,Lose Yourself,6,56,512
512,beginning,Lose Yourself,6,56,513
513,the,Lose Yourself,6,56,514
514,mood,Lose Yourself,6,56,515
515,all,Lose Yourself,6,56,516
516,changed,Lose Yourself,6,56,517
517,I,Lose Yourself,6,57,518
518,been,Lose Yourself,6,57,519
519,chewed,Lose Yourself,6,57,520
520,up,Lose Yourself,6,57,521
521,and,Lose Yourself,6,57,522
522,spit,Lose Yourself,6,57,523
523,out,Lose Yourself,6,57,524
524,and,Lose Yourself,6,57,525
525,booed,Lose Yourself,6,57,526
526,off,Lose Yourself,6,57,527
527,stage,Lose Yourself,6,57,528
528,But,Lose Yourself,6,58,529
529,I,Lose Yourself,6,58,530
530,kept,Lose Yourself,6,58,531
531,rhymin',Lose Yourself,6,58,532
532,and,Lose Yourself,6,58,533
533,stepped,Lose Yourself,6,58,534
534,right,Lose Yourself,6,58,535
535,in,Lose Yourself,6,58,536
536,the,Lose Yourself,6,58,537
537,next,Lose Yourself,6,58,538
538,cypher,Lose Yourself,6,58,539
539,Best,Lose Yourself,6,59,540
540,believe,Lose Yourself,6,59,541
541,somebody,Lose Yourself,6,59,542
542,payin',Lose Yourself,6,59,543
543,the,Lose Yourself,6,59,544
544,Pied,Lose Yourself,6,59,545
545,Piper,Lose Yourself,6,59,546
546,All,Lose Yourself,6,60,547
547,the,Lose Yourself,6,60,548
548,pain,Lose Yourself,6,60,549
549,inside,Lose Yourself,6,60,550
550,amplified,Lose Yourself,6,60,551
551,by,Lose Yourself,6,60,552
552,the,Lose Yourself,6,60,553
553,Fact,Lose Yourself,6,61,554
554,that,Lose Yourself,6,61,555
555,I,Lose Yourself,6,61,556
556,can't,Lose Yourself,6,61,557
557,get,Lose Yourself,6,61,558
558,by,Lose Yourself,6,61,559
559,with,Lose Yourself,6,61,560
560,my,Lose Yourself,6,61,561
561,9,Lose Yourself,6,61,562
562,to,Lose Yourself,6,61,563
563,5,Lose Yourself,6,61,564
564,And,Lose Yourself,6,62,565
565,I,Lose Yourself,6,62,566
566,can't,Lose Yourself,6,62,567
567,provide,Lose Yourself,6,62,568
568,the,Lose Yourself,6,62,569
569,right,Lose Yourself,6,62,570
570,type,Lose Yourself,6,62,571
571,of,Lose Yourself,6,62,572
572,life,Lose Yourself,6,62,573
573,for,Lose Yourself,6,62,574
574,my,Lose Yourself,6,62,575
575,family,Lose Yourself,6,62,576
576,Cause,Lose Yourself,6,63,577
577,man,Lose Yourself,6,63,578
578,these,Lose Yourself,6,63,579
579,goddamn,Lose Yourself,6,63,580
580,food,Lose Yourself,6,63,581
581,stamps,Lose Yourself,6,63,582
582,don't,Lose Yourself,6,63,583
583,buy,Lose Yourself,6,63,584
584,diapers,Lose Yourself,6,63,585
585,And,Lose Yourself,6,64,586
586,there,Lose Yourself,6,64,587
587,no,Lose Yourself,6,64,588
588,movie,Lose Yourself,6,64,589
589,there,Lose Yourself,6,64,590
590,no,Lose Yourself,6,64,591
591,Mekhi,Lose Yourself,6,64,592
592,Phifer,Lose Yourself,6,64,593
593,this,Lose Yourself,6,64,594
594,is,Lose Yourself,6,64,595
595,my,Lose Yourself,6,64,596
596,life,Lose Yourself,6,64,597
597,And,Lose Yourself,6,65,598
598,these,Lose Yourself,6,65,599
599,times,Lose Yourself,6,65,600
600,are,Lose Yourself,6,65,601
601,so,Lose Yourself,6,65,602
602,hard,Lose Yourself,6,65,603
603,and,Lose Yourself,6,65,604
604,it,Lose Yourself,6,65,605
605,gettin',Lose Yourself,6,65,606
606,even,Lose Yourself,6,65,607
607,harder,Lose Yourself,6,65,608
608,Tryna,Lose Yourself,6,66,609
609,feed,Lose Yourself,6,66,610
610,and,Lose Yourself,6,66,611
611,water,Lose Yourself,6,66,612
612,my,Lose Yourself,6,66,613
613,seed,Lose Yourself,6,66,614
614,plus,Lose Yourself,6,66,615
615,teeter,Lose Yourself,6,66,616
616,totter,Lose Yourself,6,66,617
617,Caught,Lose Yourself,6,67,618
618,up,Lose Yourself,6,67,619
619,between,Lose Yourself,6,67,620
620,bein',Lose Yourself,6,67,621
621,a,Lose Yourself,6,67,622
622,father,Lose Yourself,6,67,623
623,and,Lose Yourself,6,67,624
624,a,Lose Yourself,6,67,625
625,prima,Lose Yourself,6,67,626
626,donna,Lose Yourself,6,67,627
627,Baby,Lose Yourself,6,68,628
628,mama,Lose Yourself,6,68,629
629,drama,Lose Yourself,6,68,630
630,screamin',Lose Yourself,6,68,631
631,on,Lose Yourself,6,68,632
632,her,Lose Yourself,6,68,633
633,too,Lose Yourself,6,68,634
634,much,Lose Yourself,6,68,635
635,for,Lose Yourself,6,68,636
636,me,Lose Yourself,6,68,637
637,to,Lose Yourself,6,68,638
638,wanna,Lose Yourself,6,68,639
639,Stay,Lose Yourself,6,69,640
640,in,Lose Yourself,6,69,641
641,one,Lose Yourself,6,69,642
642,spot,Lose Yourself,6,69,643
643,another,Lose Yourself,6,69,644
644,day,Lose Yourself,6,69,645
645,of,Lose Yourself,6,69,646
646,monotony,Lose Yourself,6,69,647
647,Gotten,Lose Yourself,6,70,648
648,me,Lose Yourself,6,70,649
649,to,Lose Yourself,6,70,650
650,the,Lose Yourself,6,70,651
651,point,Lose Yourself,6,70,652
652,I,Lose Yourself,6,70,653
653,like,Lose Yourself,6,70,654
654,a,Lose Yourself,6,70,655
655,snail,Lose Yourself,6,70,656
656,I,Lose Yourself,6,70,657
657,got,Lose Yourself,6,70,658
658,To,Lose Yourself,6,71,659
659,formulate,Lose Yourself,6,71,660
660,a,Lose Yourself,6,71,661
661,plot,Lose Yourself,6,71,662
662,or,Lose Yourself,6,71,663
663,end,Lose Yourself,6,71,664
664,up,Lose Yourself,6,71,665
665,in,Lose Yourself,6,71,666
666,jail,Lose Yourself,6,71,667
667,or,Lose Yourself,6,71,668
668,shot,Lose Yourself,6,71,669
669,Success,Lose Yourself,6,72,670
670,is,Lose Yourself,6,72,671
671,my,Lose Yourself,6,72,672
672,only,Lose Yourself,6,72,673
673,motherfuckin',Lose Yourself,6,72,674
674,option,Lose Yourself,6,72,675
675,failure,Lose Yourself,6,72,676
676,not,Lose Yourself,6,72,677
677,Mom,Lose Yourself,6,73,678
678,I,Lose Yourself,6,73,679
679,love,Lose Yourself,6,73,680
680,you,Lose Yourself,6,73,681
681,but,Lose Yourself,6,73,682
682,this,Lose Yourself,6,73,683
683,trailer,Lose Yourself,6,73,684
684,got,Lose Yourself,6,73,685
685,To,Lose Yourself,6,74,686
686,go;,Lose Yourself,6,74,687
687,I,Lose Yourself,6,74,688
688,cannot,Lose Yourself,6,74,689
689,grow,Lose Yourself,6,74,690
690,old,Lose Yourself,6,74,691
691,in,Lose Yourself,6,74,692
692,Salem,Lose Yourself,6,74,693
693,Lot,Lose Yourself,6,74,694
694,So,Lose Yourself,6,75,695
695,here,Lose Yourself,6,75,696
696,I,Lose Yourself,6,75,697
697,go,Lose Yourself,6,75,698
698,it,Lose Yourself,6,75,699
699,my,Lose Yourself,6,75,700
700,shot:,Lose Yourself,6,75,701
701,feet,Lose Yourself,6,75,702
702,fail,Lose Yourself,6,75,703
703,me,Lose Yourself,6,75,704
704,not,Lose Yourself,6,75,705
705,This,Lose Yourself,6,76,706
706,may,Lose Yourself,6,76,707
707,be,Lose Yourself,6,76,708
708,the,Lose Yourself,6,76,709
709,only,Lose Yourself,6,76,710
710,opportunity,Lose Yourself,6,76,711
711,that,Lose Yourself,6,76,712
712,I,Lose Yourself,6,76,713
713,got,Lose Yourself,6,76,714
714,You,Lose Yourself,7,77,715
715,better,Lose Yourself,7,77,716
716,lose,Lose Yourself,7,77,717
717,yourself,Lose Yourself,7,77,718
718,in,Lose Yourself,7,77,719
719,the,Lose Yourself,7,77,720
720,music,Lose Yourself,7,77,721
721,The,Lose Yourself,7,78,722
722,moment,Lose Yourself,7,78,723
723,you,Lose Yourself,7,78,724
724,own,Lose Yourself,7,78,725
725,it,Lose Yourself,7,78,726
726,you,Lose Yourself,7,78,727
727,better,Lose Yourself,7,78,728
728,never,Lose Yourself,7,78,729
729,let,Lose Yourself,7,78,730
730,it,Lose Yourself,7,78,731
731,go,Lose Yourself,7,78,732
732,go,Lose Yourself,7,78,733
733,You,Lose Yourself,7,79,734
734,only,Lose Yourself,7,79,735
735,get,Lose Yourself,7,79,736
736,one,Lose Yourself,7,79,737
737,shot,Lose Yourself,7,79,738
738,do,Lose Yourself,7,79,739
739,not,Lose Yourself,7,79,740
740,miss,Lose Yourself,7,79,741
741,your,Lose Yourself,7,79,742
742,chance,Lose Yourself,7,79,743
743,to,Lose Yourself,7,79,744
744,blow,Lose Yourself,7,79,745
745,This,Lose Yourself,7,80,746
746,opportunity,Lose Yourself,7,80,747
747,comes,Lose Yourself,7,80,748
748,once,Lose Yourself,7,80,749
749,in,Lose Yourself,7,80,750
750,a,Lose Yourself,7,80,751
751,lifetime,Lose Yourself,7,80,752
752,yo,Lose Yourself,7,80,753
753,You,Lose Yourself,7,81,754
754,better,Lose Yourself,7,81,755
755,lose,Lose Yourself,7,81,756
756,yourself,Lose Yourself,7,81,757
757,in,Lose Yourself,7,81,758
758,the,Lose Yourself,7,81,759
759,music,Lose Yourself,7,81,760
760,The,Lose Yourself,7,82,761
761,moment,Lose Yourself,7,82,762
762,you,Lose Yourself,7,82,763
763,own,Lose Yourself,7,82,764
764,it,Lose Yourself,7,82,765
765,you,Lose Yourself,7,82,766
766,better,Lose Yourself,7,82,767
767,never,Lose Yourself,7,82,768
768,let,Lose Yourself,7,82,769
769,it,Lose Yourself,7,82,770
770,go,Lose Yourself,7,82,771
771,go,Lose Yourself,7,82,772
772,You,Lose Yourself,7,83,773
773,only,Lose Yourself,7,83,774
774,get,Lose Yourself,7,83,775
775,one,Lose Yourself,7,83,776
776,shot,Lose Yourself,7,83,777
777,do,Lose Yourself,7,83,778
778,not,Lose Yourself,7,83,779
779,miss,Lose Yourself,7,83,780
780,your,Lose Yourself,7,83,781
781,chance,Lose Yourself,7,83,782
782,to,Lose Yourself,7,83,783
783,blow,Lose Yourself,7,83,784
784,This,Lose Yourself,7,84,785
785,opportunity,Lose Yourself,7,84,786
786,comes,Lose Yourself,7,84,787
787,once,Lose Yourself,7,84,788
788,in,Lose Yourself,7,84,789
789,a,Lose Yourself,7,84,790
790,lifetime,Lose Yourself,7,84,791
791,yo,Lose Yourself,7,84,792
792,You,Lose Yourself,7,85,793
793,better…,Lose Yourself,7,85,794
794,You,Lose Yourself,8,86,795
795,can,Lose Yourself,8,86,796
796,do,Lose Yourself,8,86,797
797,anything,Lose Yourself,8,86,798
798,you,Lose Yourself,8,86,799
799,set,Lose Yourself,8,86,800
800,your,Lose Yourself,8,86,801
801,mind,Lose Yourself,8,86,802
802,to,Lose Yourself,8,86,803
803,man,Lose Yourself,8,86,804
